Spotify URI,Title,Album,Artist(s),Submitter ID,Created,Comment,Round ID,Visible To Voters
spotify:track:1FTSo4v6BOZH9QxKc3MbVM,Song 2 - 2012 Remaster,Blur (Special Edition),Blur,2c50a279a7434625875744cd926951b5,2026-01-08T06:01:07Z,My AIM screen name was W0OH0O so I really had no choice ,1e57882e2e85492395f61a360dabae81,No
spotify:track:2IJftBfq7pJ43tfnOR0RB3,99 Luftballons,Nena,Nena,08e1fd3eb615451083bd1cb841d67a92,2026-01-12T01:22:01Z,,1e57882e2e85492395f61a360dabae81,Yes
spotify:track:3bIxTsfeNMO7Nt2J3EUKrA,22,Red (Deluxe Edition),Taylor Swift,d9e3a4c6faba4ddf85e1dd07b1522909,2026-01-12T01:35:23Z,"IMO, her best bop. 👯‍♀️👯‍♀️👯‍♀️",1e57882e2e85492395f61a360dabae81,Yes
spotify:track:4TscdmeSTKo5FOP8ZS6zP1,"2econd-2ight-2eer (that was fun, goodbye.)",The Normal Album,Will Wood,444086f4ab4c4241b96e7f4d4c56715d,2026-01-09T06:01:08Z,2o many number2,1e57882e2e85492395f61a360dabae81,Yes
spotify:track:58ge6dfP91o9oXMzq3XkIS,505,Favourite Worst Nightmare (Standard Version),Arctic Monkeys,1401fe782d424186ae0e92e411e3fe03,2026-01-09T00:21:09Z,,1e57882e2e85492395f61a360dabae81,No
spotify:track:5h6SovHOYpIMlAkafxcbq3,Funk #49,Rides Again,James Gang,40bf30d15efc43b4af5ef028ad93d79d,2026-01-11T17:13:45Z,Best one I could find. Good song,1e57882e2e85492395f61a360dabae81,Yes
spotify:track:5QLHGv0DfpeXLNFo7SFEy1,1979 - Remastered 2012,Mellon Collie And The Infinite Sadness (Deluxe Edition),The Smashing Pumpkins,a12befea5b914fbf84f0330d4d151de5,2026-01-08T05:50:21Z,LOVE,1e57882e2e85492395f61a360dabae81,Yes
spotify:track:6IPZkjmCvqDY3RVCkRxr9r,Solo Dolo Part II,Indicud,"Kid Cudi, Kendrick Lamar",2f0b5460e6ad4c9a9203f605c3ca0ad5,2026-01-09T22:42:53Z,,1e57882e2e85492395f61a360dabae81,No
spotify:track:6iX1f3r7oUJnMbGgQ2gx1j,867-5309 / Jenny,Tommy Tutone - 2,Tommy Tutone,b589b2aac2a54464ac640775a7e686d1,2026-01-08T17:39:13Z,,1e57882e2e85492395f61a360dabae81,No
spotify:track:6pM25DLzJb5oWj74d3ElXI,2000 Light Years Away,Kerplunk!,Green Day,3a135dac5970417d86762d74b3403116,2026-01-09T17:43:21Z,Shoddy recording but damn a cool one from a great band,1e57882e2e85492395f61a360dabae81,Yes
